,Chl_p100,Chl_p20,Chl_p40,Chl_p50,Chl_p60,Chl_p80,date
39,25.002825308469703,1.2724150352344714,1.7686376129447787,2.2530653482490473,2.2530653482490473,2.7248304371644982,2017-08-16
40,16.47285671026512,2.388995842884388,2.630811303588564,2.630811303588564,2.86754616384404,2.86754616384404,2017-08-21
41,13.674307555320162,2.6314211652308512,3.1306474178065007,3.378491263318086,3.624888015000683,4.118034394440529,2017-08-24
42,25.975211334068895,1.7746322942250854,2.2585271207800464,2.2585271207800464,2.734168489230425,2.734168489230425,2017-08-26
43,12.647771434845255,2.883203639855724,3.3792680809206512,3.3792680809206512,3.625364274897853,3.8693183040933987,2017-08-29
44,27.101696001045816,1.2743912512952011,1.7647823951998733,2.252885264419456,2.252885264419456,2.734995296711746,2017-08-31
45,27.4380532880038,2.2878512160860764,2.7848223831340415,3.2428978584458217,3.2428978584458217,3.2428978584458217,2017-09-03
46,59.321354995213774,-0.39330747190201837,0.5455730419944533,0.5455730419944533,0.5455730419944533,1.3838731784129716,2017-09-05
47,68.07822201792897,1.5803250208470845,1.5803250208470845,2.468421457600108,2.468421457600108,2.468421457600108,2017-09-08
48,12.303868701048374,2.5667993316123723,2.8134703739510933,2.9370675841369183,2.9370675841369183,3.1826245870511447,2017-09-10
49,19.282202838873236,2.3830909349516456,2.879661517424304,3.1262971296660886,3.1262971296660886,3.6154585130629244,2017-09-13
50,55.49850189092478,1.5553456077857477,1.5553456077857477,1.5553456077857477,1.5553456077857477,2.3587071666567896,2017-09-15
51,94.34777784396516,1.6039078027462768,2.4722365969466646,2.4722365969466646,2.4722365969466646,2.4722365969466646,2017-09-18
52,13.651017029956735,2.6443263677756703,2.884411011729028,2.884411011729028,3.119455531243789,3.3545784651097956,2017-09-20
53,25.963526274107366,1.132193633035679,1.8775316628300271,2.1247036571795492,2.3739990055945692,2.620925055394213,2017-09-23
54,32.042615575659205,0.2765190053619614,0.7666885795976954,0.7666885795976954,1.235675916715527,1.235675916715527,2017-09-25
55,11.612959452356387,1.1881098667875236,1.812576587748551,2.063150615679695,2.311758905643144,3.0602611001249067,2017-09-28
56,18.193837500041273,2.1251199286975657,3.380248343537586,3.628346365710215,3.876414247568922,4.375859391707627,2017-10-03
57,39.99639523432975,-0.23385748143992896,0.7548440600076871,0.7548440600076871,1.2479616064856953,1.7360377391961113,2017-10-05
58,64.13350515466212,-0.4221275363000946,0.4893454526062784,0.4893454526062784,0.4893454526062784,1.3605415688453604,2017-10-10
59,56.08462615359934,0.7677425653523243,1.7609047154758877,2.256318116659013,2.746983718524211,3.233701852258295,2017-10-13
60,35.20933747488927,-0.43748299379912403,0.5400149004556157,0.5400149004556157,1.4769222425494655,1.4769222425494655,2017-10-15
61,44.57406350466268,-1.2255743442838811,-0.23644866890698238,-0.23644866890698238,0.249708943498127,0.7504023219895165,2017-10-18
62,39.11943693730938,-0.7358916275502795,-0.2428333330443221,0.24501673681278022,0.24501673681278022,0.7459042740124145,2017-10-20
63,80.27405649818859,0.5331267927439728,1.5037145026817893,2.507746030624279,2.507746030624279,3.544278865920026,2017-10-25
64,68.7835566715252,-1.438714616461304,-0.4797995226083659,-0.4797995226083659,-0.4797995226083659,0.444244075212366,2017-10-28
65,30.062651882259374,1.2708648901140072,1.7504100380664591,1.7504100380664591,2.22749930077609,2.7098799897587647,2017-10-30
66,43.74904761444699,1.274912251677741,1.274912251677741,1.7564822042020978,1.7564822042020978,2.2287429438311137,2017-11-07
67,53.55631892785185,0.7848543714405058,1.7607333195141586,1.7607333195141586,2.2474697360135796,2.7314200029339664,2017-11-09
68,38.68820020930448,0.785348388764604,1.2690678383889653,1.7418639886260532,1.7418639886260532,2.2005989042544147,2017-11-14
69,42.903213773968204,-0.7201869930690236,0.2628861294831204,0.2628861294831204,0.733167872970435,1.2423291997749033,2017-11-19
70,54.27925403364771,-1.2371675018816135,-0.23876191444466632,0.24752432345060113,0.24752432345060113,1.2405686007797585,2017-11-22
71,46.76462266577789,0.2659117529670367,0.7600471753253818,0.7600471753253818,1.2455897537993614,1.7240141774670936,2017-11-29
72,36.081474589854835,-1.7352317059437212,-0.7429289016757121,-0.2459744510616523,0.24753827265624104,0.742794445129003,2017-12-07
73,31.13950674701907,-0.7298257288101642,0.2752191563081527,0.2752191563081527,0.7256008522478632,1.2433649901631971,2017-12-09
74,41.28656072103254,-0.23878106718941897,0.2618608927298238,0.7466799146584127,1.25482540659827,1.7289212571695096,2017-12-12
75,44.9514734623117,-1.2264170116843247,-0.24151817111366,0.25001910476952305,0.25001910476952305,1.2338298556003133,2017-12-14
76,16.42599577616352,2.1337429949768776,2.3794476309571353,2.6228433600853793,2.6228433600853793,3.1119072600680306,2017-12-17
77,46.5389849752604,-1.452500071171723,-0.4613112348397333,-0.4613112348397333,0.48264466484758156,0.48264466484758156,2017-12-27
78,55.78483381453781,-1.456666853522614,-0.46305230299524897,-0.46305230299524897,0.4857095673454643,1.4090059249553828,2018-01-01
79,34.82131373712714,-1.7487855190108241,-0.7390352464470021,-0.7390352464470021,-0.2526830506868645,0.7401906271944401,2018-01-06
80,20.498563407887772,1.6301615496525041,2.1239653213832526,2.3766307567843468,2.619304840308823,3.116562776319618,2018-01-31
81,6.347769250087212,3.15738207120036,3.3431923928372314,3.4062111615538915,3.4685006855802922,3.592696058081139,2018-02-05
82,31.99692813221331,-0.4114486931613204,0.5136819107954406,0.5136819107954406,0.5136819107954406,1.3876913960674844,2018-02-12
83,33.29595778126011,1.2750413228935509,1.766175629534718,2.249144671113006,2.249144671113006,2.7247778271878462,2018-02-25
84,42.36151110241509,0.7699064006531562,1.2598655956840512,1.2598655956840512,1.7483331830657205,2.227919771490469,2018-03-12
85,76.25663597071706,0.5862802223136053,1.4652032263208083,1.4652032263208083,2.4405353383857387,4.503256333142882,2018-03-24
86,38.15620892166259,1.271065512029317,2.262628236042138,2.262628236042138,2.7510747055270866,3.2311737247666743,2018-03-29
87,7.9654117050372,3.720483277194548,3.844480867981081,3.844480867981081,3.905941794687844,4.0298189905845705,2018-04-01
88,87.2659356213572,-0.404116314360192,0.5350612518675745,0.5350612518675745,0.5350612518675745,1.3879897652086346,2018-04-03
89,25.54155742309604,3.3877114913557635,3.3877114913557635,3.62229935631461,3.62229935631461,3.854386613185188,2018-04-06
90,25.893801344141835,2.38220067874661,2.877541331355381,2.877541331355381,3.121472462069342,3.361456076605291,2018-04-08
91,5.8590840687579675,3.4533312298362864,3.5785549052597196,3.640329908069277,3.671578787081835,3.796795377220655,2018-04-13
92,13.870701380619497,2.394153782829458,2.6334216021133594,2.6334216021133594,2.8653794773399204,2.8653794773399204,2018-04-18
93,18.831326761311633,2.6307222619524744,3.1287677531602838,3.3798145249845826,3.6256056548349003,4.121079873587461,2018-04-21
94,54.123819200723204,1.2775325152434271,1.7588243772668073,1.7588243772668073,1.7588243772668073,2.2230470221698035,2018-04-23
95,27.590264139934806,3.7905529578884103,3.7905529578884103,3.7905529578884103,3.7905529578884103,4.15261821429379,2018-04-26
96,53.69172721812402,1.2902977392011068,1.7695084916613941,1.7695084916613941,1.7695084916613941,2.2213679179466674,2018-04-28
97,7.159493305279955,3.4693963051852195,3.719067616026084,3.781719433006502,3.9060711454236885,4.032823575631978,2018-05-01
98,7.007213645884803,4.109505125128437,4.359922444838632,4.4217625094978725,4.484083198383669,4.669958410912151,2018-05-03
99,6.341959241108001,3.3171570236217787,3.4402354599376808,3.5631362941119153,3.5631362941119153,3.806969095994172,2018-05-06
100,15.965911411168591,1.8824296969695333,2.3783697850658636,2.6255494537351964,2.6255494537351964,3.1157454719206927,2018-05-08
101,8.458107768502778,3.3852481447203417,3.6278809388292927,3.6278809388292927,3.6278809388292927,3.864703835228386,2018-05-11
102,30.46339250804446,1.2694280131842508,2.26067393343706,2.26067393343706,2.750447598666517,3.23396248274403,2018-05-13
103,16.093594300745636,3.3931985765817805,3.6351551757529994,3.869328603554496,3.869328603554496,4.10475135212025,2018-05-16
104,5.004171056795765,3.3912135467404276,3.4844413459573653,3.546889029612988,3.5778938734855688,3.7027786501667395,2018-05-23
105,25.993420303746674,3.2827030364958407,3.763188199301608,3.763188199301608,3.763188199301608,4.210134383543375,2018-05-31
106,80.35570471489305,2.2777412755717332,2.2777412755717332,2.7513877881461295,2.7513877881461295,3.2073414144559957,2018-06-02
107,14.06688182287811,3.567310102857647,3.690304338422856,3.812050847642709,3.812050847642709,3.9340174808640183,2018-06-05
108,31.55563090090237,2.385631528847272,2.6316983147449737,2.8748287779807753,2.8748287779807753,3.1151600954440166,2018-06-07
109,8.879402196192327,3.065109151839826,3.4386084750132833,3.56334890941955,3.6872525829850793,3.811110493148741,2018-06-10
110,34.86697078693852,2.6348893551051127,2.6348893551051127,2.6348893551051127,3.2978972739452406,3.2978972739452406,2018-06-12
111,6.371167949606219,3.0660996151915096,3.4388103930712224,3.4388103930712224,3.56242206791544,3.808827241053017,2018-06-15
112,56.625873332437905,1.7946917120791348,2.2770007092514217,2.2770007092514217,2.732361590163642,2.732361590163642,2018-06-17
113,41.20730476370105,2.792973018763483,3.2638000190398837,3.2638000190398837,3.2638000190398837,3.7053489524486904,2018-06-20
114,24.54323018432798,1.7825002019281742,1.7825002019281742,2.2421870674506894,2.2421870674506894,2.2421870674506894,2018-06-22
115,6.681832931867458,2.8448524871638536,3.28109170555992,3.469079639009601,3.5937405589740568,3.906273365890686,2018-06-25
116,27.77038925297166,1.8863270878862703,2.378657353695775,2.378657353695775,2.6240868749551125,2.8675234943845003,2018-06-27
117,12.834927831743665,2.9393643792667863,3.314125820608482,3.4380547740131315,3.5629946772760857,3.810872449012955,2018-06-30
118,31.66818131026154,1.7976938074147513,2.259738581268864,2.259738581268864,2.259738581268864,2.701349316776181,2018-07-02
119,6.673313012941821,3.5669796161252676,3.69017964387348,3.8133195538473297,3.8133195538473297,4.056649102845833,2018-07-05
120,26.87468778394332,1.7912790586268068,2.26146352070187,2.26146352070187,2.26146352070187,2.708969111381033,2018-07-07
121,6.895946246755488,3.2822343653585477,3.469493728708363,3.5317790349816645,3.656171224844171,3.780519651645629,2018-07-10
122,59.72751440012105,1.6520116210622653,2.517486854496867,2.517486854496867,2.517486854496867,2.517486854496867,2018-07-12
123,7.127520612655359,2.6309143918490636,3.1305536726388827,3.377961482656102,3.624572026727285,3.86893288353554,2018-07-15
124,30.05858823687867,1.1312753670069362,1.3785330259448014,1.627225762563856,1.627225762563856,1.866370048875405,2018-07-17
125,6.670720982942768,3.191413593012203,3.439489966209119,3.562841020203733,3.562841020203733,3.808715878920757,2018-07-20
126,19.731546471387215,2.3886781538253503,2.6334343505233977,2.8730323676358855,2.8730323676358855,3.1086002769567616,2018-07-22
127,8.917189102554472,2.8876817415412193,3.130943754117071,3.130943754117071,3.374036006847948,3.6104302768595335,2018-07-25
128,17.569734325532487,0.882113751823356,1.6298005629611585,1.8760283524891204,1.8760283524891204,2.365241403422225,2018-07-27
129,8.481147047561425,2.6896698418753124,3.0646536114099603,3.313242493539834,3.4370161771870538,3.6855223370309003,2018-07-30
130,22.937328003723447,0.6320859240608648,1.1290284972349647,1.3783942592801246,1.6239422793667198,1.8702516692944744,2018-08-01
131,46.031565279427575,0.7613924529269842,1.7573426579486826,2.257860360649406,2.755149923420269,3.7336996072678295,2018-08-04
132,53.43123425846992,0.780622413634352,1.271652074519264,1.7520076831379134,1.7520076831379134,2.220276618978438,2018-08-06
133,7.98404808543272,2.3814560627107513,3.1279962953554223,3.1279962953554223,3.37586514452005,3.8680711600629043,2018-08-09
134,33.040270258505195,0.7710050108143398,1.7556020393253688,1.7556020393253688,2.239179845113177,3.232527004808392,2018-08-11
135,7.351725387015737,2.563461883111712,3.063419915527725,3.1880054917198826,3.3124243277930994,3.6856815408501187,2018-08-14
136,30.854246278128503,0.7871909470027909,1.2699573773954835,1.7433177516062408,1.7433177516062408,2.214427090866088,2018-08-16
137,8.2452582036325,2.381255344518676,2.8795842173406583,3.127445838818472,3.374135995984613,3.621294308814763,2018-08-19
138,19.082912195725825,0.7752030929738013,1.270428763811758,1.7522504000250712,1.7522504000250712,2.231100329878978,2018-08-21
139,9.717236080260362,2.815862483161244,3.064274211348673,3.1885109136096497,3.312022795948208,3.5586054735456467,2018-08-24
140,28.93137827183449,0.7788118982228426,1.2646022854007855,1.746413099271153,1.746413099271153,2.218739505715578,2018-08-26
141,6.301236432408291,2.1891560440785716,2.5640857877394874,2.81241573296247,2.937078743049941,3.310064690457886,2018-08-29
142,51.57929748005151,0.7731118977056624,1.2637380663120392,1.7465399740668492,1.7465399740668492,2.2215596097722936,2018-08-31
143,10.227515790025596,2.564902612832571,2.9391737204064694,3.0633568348978772,3.18733000032308,3.4348592181403097,2018-09-03
144,44.71182309144025,1.7827591646898893,2.260248977125066,2.260248977125066,2.260248977125066,2.720515136695897,2018-09-05
145,16.009612790597437,2.135296201446869,2.6299871182400696,2.876852694647224,2.876852694647224,3.3652326669336645,2018-09-08
146,36.20454317296221,0.7727207397207186,1.756525848871131,1.756525848871131,1.756525848871131,2.2364886389503744,2018-09-10
147,42.29277278621388,0.7603312993912154,1.761541707351565,2.2574559260907052,2.75212728447984,3.2425932136014337,2018-09-18
148,35.25724337895231,0.2624631168884029,1.2595991574227667,1.7487227966762615,1.7487227966762615,2.7284451082823464,2018-09-20
149,38.6259287964899,1.2789534792816732,1.7723291509991161,2.2542319972196188,2.2542319972196188,2.7247532974758824,2018-09-23
150,36.20858620704682,0.7702180828731998,1.2598981705705548,1.2598981705705548,1.7413984229826762,2.218142586020252,2018-09-25
151,23.615553068941853,1.2681379929370173,1.7650216279190127,2.256482241583019,2.750050492421604,3.2309558989866587,2018-09-28
152,26.682024698980296,0.2739514802159021,0.7620131159187115,1.245890376746162,1.245890376746162,1.7236034499646087,2018-10-03
153,20.419335652367923,0.7769411254169879,1.2659736028464261,1.2659736028464261,1.743631660472708,2.215018803198099,2018-10-05
154,34.843874359112164,1.2721399230446686,1.7627033871608695,1.7627033871608695,2.244605218979186,2.7188808612387882,2018-10-08
155,30.502444313373214,0.26826116594551996,1.255661895590351,1.255661895590351,1.7407012541264517,2.7222434492365144,2018-10-10
156,15.033612019297708,1.2749817867212632,1.7511669408406767,1.7511669408406767,2.225249007834391,2.721518853864389,2018-10-13
157,21.884132749072926,0.3838420512053032,0.8761700415621949,1.1247966909340184,1.376682890876476,1.8695808012646722,2018-10-15
158,10.34522301526454,3.189391363013062,3.688555599005074,3.813667551047025,3.9372480494337276,4.184659574856049,2018-10-18
159,7.224684062404697,1.8885949024400206,2.1307732246258175,2.3729299173958203,2.3729299173958203,2.6124331674564285,2018-10-20
160,49.77870656477216,-0.7340001074318443,0.2600528485803924,0.7519634438712587,0.7519634438712587,1.7305651345816992,2018-10-28
161,22.769943508722637,0.771451548197643,1.2532419481237316,1.2532419481237316,1.2532419481237316,1.733485562262218,2018-11-02
162,35.712093582353944,1.7616619280002457,2.74842211420292,3.253550247829615,3.760358444583932,4.257044796711107,2018-11-04
163,44.665993479838455,0.7724364178346967,1.262224487030107,1.262224487030107,1.7398293314935063,1.7398293314935063,2018-11-07
164,15.381450906869082,0.2680938010261416,0.7577709198213094,1.2454606759400912,1.2454606759400912,2.218474113999894,2018-11-12
165,34.94250127296784,-0.7375014692178721,0.2580529419120617,0.753129458406468,0.753129458406468,1.7373147373827844,2018-11-22
166,18.63584430258177,3.835469162151641,3.835469162151641,3.835469162151641,4.167355828322645,4.167355828322645,2018-12-12
167,34.75425717902093,-0.7151213519909387,0.2671811129368619,0.7340257505128785,0.7340257505128785,1.244255625114696,2018-12-14
168,45.63898362102739,-0.23639274848899644,0.25753306188915137,0.7494853642816869,0.7494853642816869,1.2420187217053575,2018-12-22
169,44.31516507891186,-0.7439664948506621,-0.24542328219846718,0.25725230710764696,0.25725230710764696,1.2453435730290645,2018-12-24
170,27.248550917735372,-0.23278959087686482,0.2643039399141213,0.7540673830569952,1.2446510288655093,1.7238728481077843,2019-01-01
171,56.613982151946075,-2.4594592860312954,-0.47578021224222306,-0.47578021224222306,0.505230963967338,1.4532120060322158,2019-01-06
172,31.893949994521776,-1.236004774196934,-0.2490317959551407,-0.2490317959551407,0.24328699352117478,0.7053800242448466,2019-01-18
173,28.932829718846286,-1.2397197229708423,0.25989346366805954,0.7538632117744488,1.245730624258259,2.743709442254839,2019-01-21
174,31.31153129384235,-1.4366928809577428,-0.45686494805505784,-0.45686494805505784,0.4769816640111617,0.4769816640111617,2019-02-02
175,13.263481730273018,1.134018561493443,1.629455288903767,1.8770430257807529,2.1238531754984815,2.3659439302982856,2019-02-05
176,51.78551585841936,-0.2273648511030413,0.26133826122378007,0.7460646040043347,0.7460646040043347,1.2247206910788841,2019-02-12
177,7.916834280153283,3.779380753558362,4.219198049974398,4.405665548812536,4.5316761249281905,4.779278014356051,2019-02-20
178,28.114094075480757,0.38655594499240675,0.8803783103373346,1.1340858151050568,1.3721506807013615,1.6237956777448863,2019-02-22
179,17.57481032160079,2.3770862720412542,3.6326138554029934,3.882736301889918,4.131781958165728,4.371461452458213,2019-03-04
180,45.11439998499961,-0.7268841298033853,-0.23978825576334295,-0.23978825576334295,0.25909484324357474,0.7257951406030161,2019-03-07
181,64.77853186515314,-0.4160455980905267,-0.4160455980905267,0.4825077137624616,0.4825077137624616,0.4825077137624616,2019-03-09
182,83.2996017422208,1.5927352519872258,2.508297052700004,2.508297052700004,2.508297052700004,3.323180264776898,2019-03-17
183,51.52810137164953,0.3006163689563417,0.7775566147624049,1.2397614864128477,1.2397614864128477,1.7254037585969637,2019-03-19
184,20.238598055795826,1.878260653059087,2.6293877816220776,2.877821033957615,3.1253433600609486,3.622433907172673,2019-03-22
185,45.584194433056346,0.7629616725889466,1.7577579151770983,2.2537408722498977,2.2537408722498977,3.2358683022369066,2019-03-24
186,7.426361692739122,3.5693510080908295,3.691216423611866,3.811278775822046,3.811278775822046,3.9314286580260434,2019-04-26
187,25.704280839430623,3.1928914607153325,3.4383828664215517,3.4383828664215517,3.5605561264689074,3.684109964233967,2019-04-28
188,25.78637238672599,3.285263637459574,3.7620835396033767,3.7620835396033767,3.7620835396033767,4.202181336241939,2019-05-01
189,59.76198830532889,1.7848251819627539,2.266353573740634,2.266353573740634,2.7375550310579873,2.7375550310579873,2019-05-03
190,19.25446743661132,3.133675475289607,3.62766996720243,3.62766996720243,3.8695781264777005,4.113880985401946,2019-05-06
191,37.93289236649406,2.2909218888081226,2.7663777225705957,2.7663777225705957,2.7663777225705957,3.2112042007786794,2019-05-08
192,24.417648918892887,3.1343710001353666,3.385269490905186,3.6289150612243173,3.8692308474309436,4.110650477755661,2019-05-11
193,36.13743671453327,2.293580971255748,2.763189576773933,2.763189576773933,2.763189576773933,3.199729439994519,2019-05-13
194,8.765448299189035,3.6577035537752174,3.906989081477216,3.9693798896224592,4.030630519902329,4.217972774114476,2019-05-16
195,64.18317337561432,1.7753661400867498,2.2534354723876393,2.2534354723876393,2.2534354723876393,2.723496762359981,2019-05-18
196,6.177139068945504,3.6408659749131007,3.828111785128601,3.9220872489604415,3.9845154700303325,4.140507550327214,2019-05-26
197,6.286288392067493,3.4845747063353163,3.5783311749960234,3.6406784498654896,3.671783012262347,3.7965489370385725,2019-05-28
198,16.051652574972753,3.4404840483517436,3.5650491587385544,3.6883232437917193,3.810964064735732,3.9340606434565033,2019-05-31
199,31.544857151587117,2.2838084465710025,2.756029472510678,2.756029472510678,2.756029472510678,3.2127109806863565,2019-06-02
200,5.928754446244042,3.6573104048494027,3.84454654101258,3.9063085075346176,3.9687487317714214,4.0931892328309125,2019-06-05
201,51.23515108636493,1.4552049792106838,2.6001615824644326,2.6001615824644326,2.6001615824644326,2.6001615824644326,2019-06-07
202,15.347343583321694,2.1275454843526846,2.8794683340477154,3.128655489969236,3.375141122058562,3.86715194817768,2019-06-10
203,48.17867579412453,2.310803950354977,2.7342574431920923,2.7342574431920923,2.7342574431920923,2.7342574431920923,2019-06-12
204,7.98795726622767,3.0643135701576933,3.3139377466914657,3.4387318125101345,3.5625649274304627,3.8107445010116154,2019-06-15
205,29.30878294849391,1.792621744128239,2.2670172698054274,2.2670172698054274,2.2670172698054274,2.710735044765244,2019-06-17
206,5.868269446723051,3.1899168636275914,3.3148296162064224,3.4384702654092094,3.5618541482721717,3.6855421178381262,2019-06-20
207,24.530994317676218,2.39024730973617,2.634292328581799,2.8718115269200752,2.8718115269200752,3.1082779436413572,2019-06-22
208,7.05813498763939,3.441470114193628,3.689052814659948,3.689052814659948,3.811863341861338,3.9348403867317496,2019-06-25
209,18.11052628748893,1.6333924960444923,2.1312422335427756,2.3771725820812604,2.3771725820812604,2.864912955497008,2019-06-27
210,11.475804969830765,2.632018396507575,3.1291111480666096,3.3791232415044687,3.624795188836116,3.869391085811639,2019-06-30
211,46.71685083319915,2.2870817618275607,2.2870817618275607,2.7405556746315543,2.7405556746315543,2.7405556746315543,2019-07-02
212,6.341401553631953,3.3445876766294638,3.5941301186229033,3.718990239119438,3.7813645506669853,3.9681659228673873,2019-07-05
213,21.815351051073073,1.8851492106417276,2.380203685935654,2.6260587165761033,2.6260587165761033,2.8689624795060964,2019-07-07
214,9.081394296591712,3.190549408379056,3.4396697891683115,3.563383633112323,3.6870466587184993,3.9338438428002043,2019-07-10
215,37.950096379997966,1.7700242713729313,2.2656623797727637,2.7506986637687336,2.7506986637687336,3.228792128550376,2019-07-12
216,5.735861179476601,3.0940040926580386,3.3442842417497856,3.4064195891000475,3.5310747583443876,3.717894696646417,2019-07-15
217,6.7816670258077965,3.0657513946009245,3.437860513128839,3.437860513128839,3.5623932565782366,3.810306399124008,2019-07-20
218,33.590008723328346,2.2812234344987736,2.759384789778489,2.759384789778489,2.759384789778489,3.220556780723698,2019-07-22
219,7.701769110067515,2.6332897941918367,3.128574535752614,3.377915043728031,3.6245927115047514,3.870565160004524,2019-07-25
220,54.07255255252029,1.6302704937588268,2.5108500475154036,2.5108500475154036,2.5108500475154036,2.5108500475154036,2019-07-27
221,26.065652907762058,2.7990520116341764,3.27542992758746,3.27542992758746,3.716341782853946,3.716341782853946,2019-07-30
222,31.588453650847654,1.6341217799731105,2.1287580467984712,2.1287580467984712,2.373940875177787,2.6180817661444133,2019-08-01
223,6.864214392688442,3.2195687828596484,3.5315545580528838,3.594049858930369,3.718983781434603,3.968002535898142,2019-08-04
224,23.730352552496296,1.2740431313963383,2.263943394169789,2.263943394169789,2.7476934266691853,3.2223454103556137,2019-08-06
225,7.731949132062103,3.3164777014489104,3.5645055574672133,3.6877524506542216,3.6877524506542216,3.9338216590756123,2019-08-09
226,24.12223771495603,1.7868512869716981,2.2729515586041598,2.2729515586041598,2.737087746551799,2.737087746551799,2019-08-11
227,10.83778604428145,2.8852988154373262,3.132329975107829,3.3766985014200372,3.3766985014200372,3.618505983323725,2019-08-14
228,20.88218418958606,1.2769268335546857,1.2769268335546857,1.7458521425967293,1.7458521425967293,2.203939903222135,2019-08-16
229,10.288620246798047,2.128444970661971,2.878362230210027,3.3771710186309387,3.6251844372572917,4.12266851120905,2019-08-19
