,Turbidity_p100,Turbidity_p20,Turbidity_p40,Turbidity_p50,Turbidity_p60,Turbidity_p80,date
49,0.24627515856562932,-0.6288875404487149,-0.4333995645443273,-0.3710684177960649,-0.3316887100605336,-0.24611777055663817,2018-02-25
50,0.0817188818569578,-0.9885084320300744,-0.9573503780201735,-0.8634780775386798,-0.7147389154735828,-0.5351310653198014,2018-03-12
51,0.6559905056796753,-0.3242484781173935,-0.05042716593006046,-0.03488733134326025,-0.02726551838137991,-0.011941007053914328,2018-03-24
52,0.032982492024218754,-0.16309149337525472,-0.12011788107993497,-0.09863443331246376,-0.0810243387273509,-0.045852819292556586,2018-04-01
53,0.10100606522223135,-0.9884721138100131,-0.9645014257398851,-0.9570834779117879,-0.9492983134367073,-0.8946559459972485,2018-04-03
54,0.3259317930365785,-0.25589699097480556,-0.14253276169899784,-0.12308359015034723,-0.10738604686969014,-0.07235858317614405,2018-04-08
55,0.02981650553077441,-0.2831617879757529,-0.1697958587053089,-0.1464163129928063,-0.134723833889986,-0.11914645794770162,2018-04-18
56,0.11003860254149171,-0.16506208169642797,-0.09862884651949426,-0.07910805012335677,-0.0634710905540616,-0.03226326884352795,2018-04-21
57,0.08512823232453866,-0.7384011748291949,-0.4491065578294645,-0.3943980598293775,-0.36318209998965806,-0.3164838899784103,2018-04-23
58,0.26057297607342145,-0.14647431853633947,-0.09173630426696279,-0.06836464461072096,-0.04489648492504504,-0.013701331652179448,2018-04-26
59,0.38109572789707336,-0.7695819797472159,-0.43360551313708684,-0.35535904463877976,-0.3240230987717338,-0.2851403782875082,2018-04-28
60,0.08716023702622257,-0.08886527396070962,-0.04197666369682186,-0.030281754120616712,-0.020508351568433683,-0.004888637612186124,2018-05-01
61,0.14750589307257458,-0.10251708653052441,-0.05174341901214664,-0.03806309894483449,-0.030290034649299875,-0.016600900261196892,2018-05-06
62,0.16342525670332733,-0.25586947801346255,-0.1543140256503643,-0.1385945861213199,-0.12302655325540425,-0.10354392440837867,2018-05-08
63,0.28762136890720325,-0.10539373424935308,-0.03492478393576625,-0.027099430720281578,-0.011626262575859048,-0.004075828662586602,2018-05-11
64,0.10151801338679886,-0.3456262299056922,-0.20108660008355647,-0.1659657032166214,-0.13863861763561963,-0.09570057909725566,2018-05-13
65,0.3275936174408886,-0.06835197129972605,-0.029270579376994444,-0.017539375733086403,-0.009758186416553473,0.009696988345822331,2018-05-16
66,0.0033822023941394975,-0.0786326103398122,-0.0493214193262422,-0.04149317553416097,-0.036628956833708745,-0.0297879260637668,2018-05-23
67,0.09416446632451317,-0.0985828622109374,-0.04979569619949193,-0.03808077225653571,-0.02830104916057299,-0.00879982155960723,2018-05-31
68,0.08612443432179487,-0.2832190881648082,-0.1386233439549431,-0.11520001752591806,-0.09956916723306328,-0.07620057525175356,2018-06-02
69,0.05678539932888836,-0.3261602696609037,-0.15818962459355076,-0.1308312264643984,-0.11130111977530767,-0.08792412139720632,2018-06-07
70,0.07489511935191649,-0.11228860443160212,-0.04393934819192696,-0.030272300057504378,-0.02050833109049398,-0.00491404808351459,2018-06-10
71,0.466444835238345,-0.27157756071191935,-0.12694725667932344,-0.10738602769295605,-0.09176738920426937,-0.07229163216226156,2018-06-12
72,0.07124437939386846,-0.30653352677275014,-0.1386350956892901,-0.10736516032905388,-0.09566710705105073,-0.0722556150662278,2018-06-17
73,0.09967846552731416,-0.3456785519539849,-0.21676283923129622,-0.18944016977868955,-0.16991647882224292,-0.1347651993719511,2018-06-22
74,0.13156000588333397,-0.34961836298114624,-0.18942017838635197,-0.1580993031039015,-0.14253195939704144,-0.11527439036230885,2018-06-27
75,0.07976127579490676,-0.12405008757417646,-0.053689522444444804,-0.041996498032359206,-0.03221587483965489,-0.01466223979112474,2018-06-30
76,0.0720264385708702,-0.3613632504610394,-0.20890530966372237,-0.17766947390758175,-0.1620690447487351,-0.13478683067302358,2018-07-02
77,0.18872265024955392,-0.06543442896131571,-0.026343181577476726,-0.016566688958966805,-0.008773006815105767,0.00294406307567855,2018-07-05
78,0.07579907818285572,-0.36525527575081584,-0.20109350320841526,-0.15816259049346154,-0.13475601447950905,-0.10745881081842379,2018-07-07
79,0.07097794393120829,-0.3651900058324832,-0.17769746980239992,-0.1386059998960592,-0.11911942197973385,-0.09182905211988462,2018-07-12
80,0.08869381282758323,-0.1474655544361925,-0.057572295188785004,-0.04199612398262515,-0.030265850371757316,-0.010749573107595571,2018-07-15
81,0.056887651866002635,-0.47062903342142764,-0.3573813100161321,-0.32993213816971023,-0.30667154952690734,-0.25586533176413384,2018-07-17
82,0.07427058048768988,-0.08105687526101833,-0.028296109975723124,-0.016588668980158556,-0.008809654402339925,0.004852053755738263,2018-07-20
83,0.05075444792757099,-0.27536851981832644,-0.15034326893521652,-0.12688836604621953,-0.11521818026682216,-0.09573640239057019,2018-07-22
84,0.07869482561834196,-0.10840684039112151,-0.04198635944111425,-0.02635301728624912,-0.014638328311425908,0.0008202318304164839,2018-07-25
85,0.16633795862820622,-0.34573044732261504,-0.2519546508695545,-0.20113597883550674,-0.16602493390468903,-0.12309365361638173,2018-07-27
86,0.125586837062843,-0.13577957455633896,-0.055675199249541014,-0.03222036676704896,-0.018556909946682056,0.0008478139115108827,2018-07-30
87,0.05969231164243814,-0.44914627376684824,-0.3320305039563536,-0.2773528034592003,-0.23042053424236297,-0.16798641600070208,2018-08-01
88,0.38732022493727636,-0.2402078453464241,-0.16605892183044776,-0.12307281667203422,-0.08397780859363453,-0.03709439274156654,2018-08-04
89,0.0852017731212207,-0.3534782682513719,-0.3183765298729011,-0.29490105975064007,-0.26759109719616747,-0.22461819789213555,2018-08-06
90,0.136536031115357,-0.18165932843358684,-0.11914293999786839,-0.09571672841078555,-0.07612235798908804,-0.03712954273082541,2018-08-09
91,0.27397256196123093,-0.33401903066603816,-0.2597144155207089,-0.21686627920424864,-0.16204285010847297,-0.04488942149594496,2018-08-11
92,0.10264385529883423,-0.19823432167447338,-0.14552840432125505,-0.12597842186200994,-0.1083806090978329,-0.07519143484678792,2018-08-14
93,0.07474989028044354,-0.5332685796802468,-0.36908942735596345,-0.3261151961359034,-0.29494619258219984,-0.22849293531722134,2018-08-16
94,0.16688225639433074,-0.16210719149973227,-0.09958671604017932,-0.08395711929358843,-0.06836777281578478,-0.03321837888681668,2018-08-19
95,0.0992217658419508,-0.38470145984544823,-0.2949108015734763,-0.2714591698683333,-0.25197916333980724,-0.2012087763833675,2018-08-21
96,0.08910889002316157,-0.16901804726229047,-0.07910274274242766,-0.059556906438249624,-0.04589036392944354,-0.024422970176674243,2018-08-24
97,0.33266431380843764,-0.38671210965977937,-0.23817719178744917,-0.199156480422868,-0.17573501256310245,-0.13668311534288333,2018-08-26
98,0.08863025747425109,-0.5351153450368636,-0.3788689915862423,-0.3319462791217324,-0.3008197375607096,-0.23053325164110625,2018-08-31
99,0.0527272850422821,-0.18258649741852204,-0.09865304884864966,-0.07519098355259823,-0.059563860551248245,-0.03615054290765107,2018-09-03
100,0.08160310301026472,-0.37305206935610835,-0.2089026606607958,-0.17770911731458738,-0.15819917208778073,-0.12694592429336032,2018-09-05
101,0.08924949228751557,-0.21681248549536206,-0.09961263709148072,-0.07222930712951657,-0.056602503734027886,-0.0332391614898082,2018-09-08
102,0.09383379852140641,-0.41210930706489307,-0.25192101209909545,-0.2089416563010758,-0.18555457952330384,-0.14256405319266943,2018-09-10
103,0.9968051119016662,-0.371135722243141,-0.2929758219876443,-0.23820442050949367,-0.18356635328824628,-0.0976433323610166,2018-09-18
104,0.284650818807188,-0.3965249402012691,-0.25584864346188085,-0.2089465122954562,-0.1776987219238557,-0.09568722476482587,2018-09-20
105,0.10708403338514767,-0.3789023559621773,-0.26943516201002254,-0.2382153084543638,-0.21481248928944044,-0.1758088671771683,2018-09-23
106,0.12733447314147855,-0.5663964898401919,-0.37881976469472983,-0.3318833638003897,-0.30073607371481753,-0.24616690982084527,2018-09-25
107,0.15596329700387257,-0.36317195740700375,-0.30856309864302967,-0.28528343538977724,-0.25396131191756705,-0.15248924177443865,2018-09-28
108,0.183844007673475,-0.5976420567455221,-0.410055481927939,-0.36315940289683946,-0.3243196428087062,-0.26168747166149203,2018-10-03
109,0.07313540326387209,-0.5429382181658667,-0.3399374964283549,-0.2694866407453118,-0.22259391013672764,-0.15233903971893778,2018-10-08
110,0.31802962886843145,-0.41017573764516574,-0.27723863081046035,-0.22265204282394965,-0.1522803976404209,-0.027143046163933655,2018-10-10
111,0.13589273415833353,-0.2236483848954018,-0.14359390424763327,-0.1279222417773624,-0.11622491797867324,-0.09861097975754837,2018-10-20
112,0.984375000204281,-0.9798999714480828,-0.9726175664244916,-0.9651401708492103,-0.9576244925578534,-0.5981874353852374,2018-10-28
113,0.9888371957580387,-0.5040099246476207,-0.324180243387371,-0.2850927067642299,-0.2616959318405278,-0.21483668738033787,2018-11-02
114,0.2900385572674299,-0.17774265535462422,-0.06445754282986162,-0.040960549042161364,-0.029241455686624843,-0.013760133993114664,2018-11-04
115,0.06021507262894183,-0.5978207941834472,-0.42581408173956753,-0.3787662491229478,-0.3554202095621285,-0.3007706224237866,2018-11-07
116,0.24477408086185948,-0.39441572282447546,-0.2852025665499892,-0.26177404059108683,-0.2382920078782973,-0.1366365551678082,2018-11-12
117,0.5317460320393436,-0.6444424465322661,-0.5273573493566369,-0.4804654520895555,-0.4413717514264065,-0.347687720903331,2018-11-22
118,0.334657381166643,-0.05663028223699847,-0.04100931240346396,-0.03713570280334351,-0.029294016987684312,-0.009791722290015549,2018-12-12
119,0.1324127034516131,-0.9885220114653414,-0.9257054735757759,-0.863200084014462,-0.8165829865818173,-0.6913893856957432,2018-12-14
120,0.13243460187887562,-0.9730783082033738,-0.8788941367141838,-0.83199047241132,-0.7929742393569296,-0.7146752983989828,2018-12-22
121,0.0973782851226242,-0.9879587895955977,-0.980450489856236,-0.980450489856236,-0.9740094875872721,-0.8790216658279848,2018-12-24
122,0.13873724499548098,-0.6991329288499056,-0.5898378174497707,-0.5506714929968803,-0.5116748869647894,-0.44919081669857,2019-01-01
123,0.12516706142573694,-0.7460918381768421,-0.6678332034247545,-0.6289663703104954,-0.5976112041929293,-0.48830041254623807,2019-01-06
124,0.09604520804553232,-0.6346877763817936,-0.5995637530371399,-0.5839988429910099,-0.5684162171626532,-0.5331396997814131,2019-01-18
125,0.252427202901097,-0.4803842447416217,-0.3788964103085037,-0.3320318958978382,-0.285164517828057,-0.1835616909285973,2019-01-21
126,0.049534082934571386,-0.7616379165859825,-0.6991437618655314,-0.6757914861271401,-0.6601797802401927,-0.6055003186069531,2019-02-02
127,0.06504067881824198,-0.3691599891414522,-0.3261316216774141,-0.31053743632222114,-0.29104638882659295,-0.2441837507771315,2019-02-05
128,0.08902439960699098,-0.6230822797793746,-0.556597481387866,-0.5293133747522226,-0.505799238349375,-0.45119315592225095,2019-02-12
129,0.11123725134639001,-0.5761991402241834,-0.5331610280475304,-0.5175681539225357,-0.5058291079002625,-0.47461678240135957,2019-02-22
130,0.2191011434365214,-0.816368493710098,-0.7694609413284066,-0.746148932608209,-0.7304971949152415,-0.6993572056186309,2019-03-07
131,0.09037901951226711,-0.8945561422259718,-0.785072481978732,-0.7461571071254733,-0.7148626310705422,-0.6523145855874604,2019-03-09
132,0.12869707512007603,-0.4570145105446832,-0.27730092004124157,-0.22264562850427153,-0.1913616733592567,-0.13677270153615875,2019-03-17
133,0.07572813511389187,-0.981954946706273,-0.7695069645840636,-0.6912481768158577,-0.6287554099713191,-0.5271076477999728,2019-03-19
134,0.12405065615093215,-0.23637302345247777,-0.15426378624742285,-0.12693681387675285,-0.10743688406071839,-0.07229759122151477,2019-03-22
135,0.1775562992567874,-0.46486728019491635,-0.37120808717482356,-0.3164214574348528,-0.25385761462687717,-0.1602111885839262,2019-03-24
136,0.2698412470874107,-0.09184732452807709,-0.04880145305218092,-0.03705064086550894,-0.02926894863185384,-0.01761542614054142,2019-04-26
137,-0.005188058545907612,-0.1709062024305019,-0.11238125737588545,-0.09274794126525354,-0.08297785098083925,-0.07127895392996102,2019-04-28
138,0.1694599581053976,-0.11522622077907745,-0.05271556321913856,-0.03313267936206299,-0.01758225876106095,0.009768387103785383,2019-05-01
139,0.12755600894229266,-0.6210734137334992,-0.33967030485628175,-0.26938251960084536,-0.2226018162119637,-0.1680672431726633,2019-05-03
140,0.29281767870517716,-0.1347185602820581,-0.09178783079229606,-0.0800977808366508,-0.06447655282657537,-0.017556196297674003,2019-05-06
141,0.08449917338997825,-0.33400855204454216,-0.23232689756975924,-0.20114555144683174,-0.1816387417672269,-0.15431629113450612,2019-05-08
142,0.08193978354880053,-0.08493080311854732,-0.04198490865856169,-0.03220590101042233,-0.02442669151725944,-0.010747283850505975,2019-05-11
143,0.14475140150153487,-0.5430193370419534,-0.27728130114639926,-0.22263004748223625,-0.1914374861480785,-0.13675850657876865,2019-05-13
144,0.09240507146875125,-0.06934553819247248,-0.030255394575675526,-0.016616282001362236,-0.006841793815442414,0.010734185914611366,2019-05-16
145,0.058263982839390514,-0.45907790737727494,-0.24796066237908584,-0.20500171432601577,-0.18558227948187395,-0.14640514262698118,2019-05-18
146,-0.011987396532119032,-0.1069126512301148,-0.0756895884976199,-0.0668792902430866,-0.06103736092683208,-0.051268375262401536,2019-05-28
147,0.12916864188127822,-0.2910079922503562,-0.16211212177381412,-0.13864388346291673,-0.11911598406764741,-0.0917943919523763,2019-06-02
148,0.6480874203624206,-0.3321504194982961,-0.18347518310945302,-0.15221105143189084,-0.1366800643564471,-0.1134210632337788,2019-06-07
149,0.17315092290047346,-0.12301888670130387,-0.0644270086051035,-0.04488409405006769,-0.03319469553960199,-0.013719810871765176,2019-06-10
150,0.07760929415054647,-0.271399343483594,-0.1347820748656896,-0.11518634066177309,-0.10351617454366462,-0.08790892089202086,2019-06-12
151,0.09192646521234038,-0.09861359857693729,-0.04003330250541073,-0.02440517999228806,-0.014631861970591712,0.002982066588785415,2019-06-15
152,0.06461537027264963,-0.2871802205998758,-0.15433246835559675,-0.12689825349149747,-0.11129650541271383,-0.08794769662236364,2019-06-17
153,0.062025281894839225,-0.22857188566771824,-0.11130348841317586,-0.09175267385064523,-0.08006102477410905,-0.06449687430630024,2019-06-22
154,0.08442331664940735,-0.06930229832032406,-0.024401772769528995,-0.010743057531431474,-0.002894641306661392,0.010712254079980875,2019-06-25
155,0.0757709258330824,-0.22952472544297778,-0.14548845100111754,-0.12987908594247402,-0.12010318317481661,-0.10257491186913015,2019-06-27
156,0.14116149845672862,-0.14261068928383555,-0.0800695704973352,-0.060535547005867794,-0.044920269748918495,-0.021519725503170082,2019-06-30
157,0.08549783183265412,-0.3398918426186742,-0.24604397577593584,-0.21478248100557168,-0.19136811698185882,-0.15235721214000725,2019-07-02
158,0.09251705245299988,-0.06345817489661283,-0.03219272160465558,-0.02245946296176193,-0.012703620620941495,0.002915550875299945,2019-07-05
159,0.09162177275049962,-0.3007868356373835,-0.16000581102126557,-0.1365936832283576,-0.12102608708390603,-0.09768490575795,2019-07-07
160,0.27865710309927383,-0.052705698009487545,-0.025312743164520177,-0.017546162362761995,-0.009784322346972634,0.005770239906483783,2019-07-10
161,0.2386759525913307,-0.3476945808901832,-0.1834344535722927,-0.15223302645844758,-0.12888343405271038,-0.09766824636681469,2019-07-12
162,0.09120256583811866,-0.10839857079067648,-0.05370680848373344,-0.0400248018458223,-0.02830943630029824,-0.010762351569277349,2019-07-20
163,0.11070560939425739,-0.30863164774094215,-0.18356395312650062,-0.15226668387155248,-0.1289487187738228,-0.08989502346466745,2019-07-22
164,0.1879699269180223,-0.13471416495639052,-0.08008161905713518,-0.06442913244089397,-0.04882236633408377,-0.021528981958955386,2019-07-25
165,0.09796437532403754,-0.400467268694253,-0.24414566303296223,-0.2128759314712357,-0.19336349956789453,-0.1543114781552611,2019-07-27
166,0.2715551939866073,-0.08402551080344565,-0.03707558174955895,-0.029231581388735387,-0.02145410210805897,-0.009816921141922763,2019-07-30
167,0.09586905653579694,-0.32614505153223683,-0.20114339655330754,-0.177681917315597,-0.16209163770301926,-0.13087346187013732,2019-08-01
168,0.11594936502570069,-0.10252417322219713,-0.04005565624940147,-0.02441591254822888,-0.012697170687082234,0.006844902107851443,2019-08-04
169,0.09520920000737378,-0.3417264437844817,-0.22065634116265295,-0.18556117539801814,-0.15430182994401193,-0.10348766217037929,2019-08-06
170,0.05612494460244157,-0.11818446132334612,-0.0634738380526473,-0.049781355810820715,-0.04003951444867437,-0.02440400551772144,2019-08-09
171,0.08793688425875865,-0.35352106480317896,-0.18941688504327162,-0.15818574477519262,-0.14646936627556786,-0.11916733334065166,2019-08-11
172,0.08127723713008182,-0.131820812538299,-0.06738639865394161,-0.05370250072098041,-0.04200179606169258,-0.022472838708403983,2019-08-14
173,0.07710843687134328,-0.43161543697014054,-0.28329161747443127,-0.24808646669152723,-0.22070363161515275,-0.18950646832052204,2019-08-16
174,0.2788732623455662,-0.19332253711314926,-0.11915707457327128,-0.08791111033317961,-0.06058881697985553,-0.013702591505986385,2019-08-19
175,0.1026877957125734,-0.3925409739717416,-0.2519421856407157,-0.22066254526992243,-0.19718493197888579,-0.15040472796871748,2019-08-21
176,0.09373132628782718,-0.14745789806047274,-0.07910602137957083,-0.06148631984406543,-0.04785887738365917,-0.024436639527541618,2019-08-24
177,0.05999995103904204,-0.3731599636797643,-0.23625536573528053,-0.208962401092397,-0.19332783606651366,-0.16213227140698713,2019-08-26
178,0.11311477442176622,-0.1689270559932765,-0.10057399589599053,-0.08302346374365108,-0.06736656805740084,-0.040037410111464236,2019-08-29
179,0.6721889333774581,-0.3867125622932832,-0.2773037462777884,-0.2539163180805017,-0.23052735637708496,-0.1758813193045361,2019-08-31
180,0.1315789363119599,-0.19335604833862985,-0.1308342596709099,-0.11133821303110733,-0.09570334588562178,-0.06445688863010186,2019-09-03
181,0.0820265345825802,-0.3965033544894883,-0.24027073685542816,-0.2128634707419399,-0.1933587262868269,-0.15427767068279138,2019-09-05
182,0.0956749769610567,-0.24806100225745906,-0.17383193949150352,-0.154294708124637,-0.1347673663672448,-0.0957228884258712,2019-09-08
183,0.23636364164149742,-0.6133040685467321,-0.40222607715425784,-0.3632946845033536,-0.33988051240853434,-0.2929534696565717,2019-09-10
184,0.1879561908580422,-0.19338541410075785,-0.150398565260297,-0.13083244636809738,-0.10744883625809808,-0.04886823947861588,2019-09-13
185,0.22818793351619573,-0.3144868158327036,-0.24411200069476696,-0.22457705198908476,-0.205061853522585,-0.15039854026865185,2019-09-15
186,0.1223628966117724,-0.5507294669656894,-0.3710899550496307,-0.32415399443877213,-0.2928692422600663,-0.23829742944641813,2019-09-18
187,0.1281571661308731,-0.47465222432212295,-0.2871188271633175,-0.24806748605283832,-0.228503811733022,-0.1856489808711046,2019-09-20
188,0.2723279878600261,-0.5976196220527381,-0.3085960866050823,-0.253914878565596,-0.22263632417375814,-0.18366071308092544,2019-09-25
189,0.14465410168068266,-0.42582251503452556,-0.20702292203530967,-0.16007667514062035,-0.12887287622929763,-0.08993369089836571,2019-09-28
190,0.20273973148006474,-0.9800714445774702,-0.9724644203897518,-0.9648163076286261,-0.957425456741773,-0.9413328174696081,2019-09-30
191,0.1343283595920734,-0.6758347177075875,-0.4491572719784143,-0.3632459015590038,-0.30073727138176737,-0.23051880238742925,2019-10-03
192,0.12974911091073166,-0.7226518817663921,-0.3788605369511829,-0.3085367377152017,-0.2694511295495603,-0.19929209253683902,2019-10-05
193,0.17922081440652,-0.4335919826102963,-0.253894330260173,-0.2147651690091472,-0.17575315031792074,-0.12118763065502204,2019-10-13
194,0.27272726791672175,-0.8788211453027932,-0.574102188959283,-0.48825739272327534,-0.4414612363650636,-0.3711642168515649,2019-10-15
195,0.05457597343464462,-0.3105335697884284,-0.2284653170245173,-0.2089927350570764,-0.1933288877306505,-0.16601622910271605,2019-10-20
196,0.1575630278407532,-0.8007638113685507,-0.6052348370769475,-0.5508806353845148,-0.5194586460684707,-0.4570658878445545,2019-10-25
197,0.16384181712502807,-0.7148105504866414,-0.5117294724888924,-0.4335870665471573,-0.37105885727969334,-0.2618608064181883,2019-10-28
198,0.09923664837220696,-0.7930783979458836,-0.5194671131028218,-0.46476013131297744,-0.4333649293975418,-0.37124082290151966,2019-10-30
199,0.2200772156344829,-0.9412888266132653,-0.6446509619666597,-0.5506830686084794,-0.47269575520334345,-0.3476581806336111,2019-11-04
200,0.8077709507591275,-0.5428958087255771,-0.386660069427887,-0.32412200193326723,-0.2616152465843096,-0.03498796157360727,2019-11-09
201,0.09649125315196189,-0.4981679876289218,-0.349601839624808,-0.31057282560137633,-0.2792852457095801,-0.23245857992769797,2019-11-14
202,0.08456661051428148,-0.6756486488662689,-0.5117141700811563,-0.47262239497551095,-0.4412497528282981,-0.3867000760538589,2019-11-19
203,0.8000000014551905,-0.9802202753479724,-0.972789636906583,-0.964877303562029,-0.9575734305751213,-0.9257122017521154,2019-11-29
204,0.11249998472048894,-0.9882323866084854,-0.9572502277108825,-0.8944828299565469,-0.855458367411294,-0.7461284934893322,2019-12-04
